诊断编码,部位I,部位II,诊断,分类
G.6.8.0,四肢损伤,右大腿骨损伤,右侧股骨髁撕脱性骨折,
G.6.9.0,四肢损伤,右大腿骨损伤,右侧股骨头骨折,
G.6.10.0,四肢损伤,右大腿骨损伤,右侧股骨转子骨折,
G.6.11.0,四肢损伤,右大腿骨损伤,右侧股骨转子下骨折,
G.6.12.0,四肢损伤,右大腿骨损伤,右侧髁状突骨折,
G.7.1.0,四肢损伤,右大腿神经损伤,右侧股神经损伤,
G.8.1.1,四肢损伤,右踝部骨损伤,右侧内踝骨折,右侧内踝粉碎性骨折
G.8.1.2,四肢损伤,右踝部骨损伤,右侧内踝骨折,右侧内踝撕脱性骨折
G.8.2.0,四肢损伤,右踝部骨损伤,右侧三踝骨折,
G.8.3.0,四肢损伤,右踝部骨损伤,右侧双踝骨折,
G.8.4.1,四肢损伤,右踝部骨损伤,右侧外踝骨折,右侧外踝粉碎性骨折
G.8.4.2,四肢损伤,右踝部骨损伤,右侧外踝骨折,右侧外踝撕脱性骨折
G.9.1.0,四肢损伤,右踝部关节损伤,右侧踝关节扭伤,
G.9.2.0,四肢损伤,右踝部关节损伤,右侧踝关节脱位,
G.9.3.0,四肢损伤,右踝部关节损伤,右侧踝关节外侧韧带断裂,
G.10.1.1,四肢损伤,右肩部骨损伤,右侧肩胛骨骨折,粉碎性骨折
G.10.1.2,四肢损伤,右肩部骨损伤,右侧肩胛骨骨折,右侧肩胛骨其他类型骨折
G.10.2.1,四肢损伤,右肩部骨损伤,右侧肩胛盂骨折,粉碎性骨折
G.10.2.2,四肢损伤,右肩部骨损伤,右侧肩胛盂骨折,右侧肩胛盂其他类型骨折
G.10.3.1,四肢损伤,右肩部骨损伤,右侧锁骨骨折,右侧锁骨近端粉碎性骨折
G.10.3.2,四肢损伤,右肩部骨损伤,右侧锁骨骨折,右侧锁骨近端其他类型骨折
G.10.3.3,四肢损伤,右肩部骨损伤,右侧锁骨骨折,右侧锁骨远端粉碎性骨折
G.10.3.4,四肢损伤,右肩部骨损伤,右侧锁骨骨折,右侧锁骨远端其他类型骨折
G.10.3.5,四肢损伤,右肩部骨损伤,右侧锁骨骨折,右侧锁骨中段粉碎性骨折
G.10.3.6,四肢损伤,右肩部骨损伤,右侧锁骨骨折,右侧锁骨中段其他类型骨折
G.11.1.0,四肢损伤,右肩部关节损伤,右侧肩关节扭伤,
G.11.2.0,四肢损伤,右肩部关节损伤,右侧肩关节脱位,
G.11.3.0,四肢损伤,右肩部关节损伤,右侧肩关节脱位并大结节撕脱性骨折,
G.11.4.0,四肢损伤,右肩部关节损伤,右侧肩锁关节脱位,
G.11.5.0,四肢损伤,右肩部关节损伤,右侧胸锁关节脱位,
G.12.1.0,四肢损伤,右髋部关节损伤,右侧股骨头脱位,
G.12.2.0,四肢损伤,右髋部关节损伤,右侧髋关节半脱位,
G.12.3.0,四肢损伤,右髋部关节损伤,右侧髋关节脱位,
G.12.4.0,四肢损伤,右髋部关节损伤,右侧髋关节置换,
G.13.1.0,四肢损伤,右髋部软组织损伤,右侧大腿开放性伤口,
G.13.2.0,四肢损伤,右髋部软组织损伤,右侧大腿血肿,
G.13.3.0,四肢损伤,右髋部软组织损伤,右侧骑跨伤,
G.14.1.1,四肢损伤,右前臂骨损伤,右侧尺骨干骨折,右侧尺骨干粉碎性骨折
G.14.1.2,四肢损伤,右前臂骨损伤,右侧尺骨干骨折,右侧尺骨干其他类型骨折
G.14.2.0,四肢损伤,右前臂骨损伤,右侧尺骨冠突骨折,
G.14.3.1,四肢损伤,右前臂骨损伤,右侧尺骨近端骨折,右侧尺骨近端粉碎性骨折
G.14.3.2,四肢损伤,右前臂骨损伤,右侧尺骨近端骨折,右侧尺骨近端其他类型骨折
G.14.4.0,四肢损伤,右前臂骨损伤,右侧尺骨茎突骨折,
G.14.5.0,四肢损伤,右前臂骨损伤,右侧尺骨头骨折,
G.14.6.1,四肢损伤,右前臂骨损伤,右侧尺骨鹰嘴骨折,右侧尺骨鹰嘴粉碎性骨折
G.14.6.2,四肢损伤,右前臂骨损伤,右侧尺骨鹰嘴骨折,右侧尺骨鹰嘴其他类型骨折
G.14.7.1,四肢损伤,右前臂骨损伤,右侧尺骨远端骨折,右侧尺骨远端粉碎性骨折
G.14.7.2,四肢损伤,右前臂骨损伤,右侧尺骨远端骨折,右侧尺骨远端其他类型骨折
G.14.8.0,四肢损伤,右前臂骨损伤,右侧尺桡骨骨裂,
G.14.9.0,四肢损伤,右前臂骨损伤,右侧尺桡骨双骨折,
G.14.10.0,四肢损伤,右前臂骨损伤,右侧科雷氏骨折,
G.14.11.0,四肢损伤,右前臂骨损伤,右侧孟氏骨折,
G.14.12.1,四肢损伤,右前臂骨损伤,右侧桡骨干骨折,右侧桡骨干粉碎性骨折
G.14.12.2,四肢损伤,右前臂骨损伤,右侧桡骨干骨折,右侧桡骨干其他类型骨折
G.14.13.1,四肢损伤,右前臂骨损伤,右侧桡骨近端骨折,右侧桡骨近端粉碎性骨折
G.14.13.2,四肢损伤,右前臂骨损伤,右侧桡骨近端骨折,右侧桡骨近端其他类型骨折
G.14.14.0,四肢损伤,右前臂骨损伤,右侧桡骨颈骨折,
G.14.15.0,四肢损伤,右前臂骨损伤,右侧桡骨头骨折,
G.14.16.1,四肢损伤,右前臂骨损伤,右侧桡骨远端骨折,右侧桡骨远端粉碎性骨折
G.14.16.2,四肢损伤,右前臂骨损伤,右侧桡骨远端骨折,右侧桡骨远端其他类型骨折
G.14.17.0,四肢损伤,右前臂骨损伤,右侧史密斯骨折,
G.15.1.0,四肢损伤,右前臂关节损伤,右侧桡骨头脱位,
G.15.2.0,四肢损伤,右前臂关节损伤,右侧上尺桡关节脱位,
G.15.3.0,四肢损伤,右前臂关节损伤,右侧下尺桡关节脱位,
G.16.1.0,四肢损伤,右前臂神经损伤,右侧尺神经损伤,
G.16.2.0,四肢损伤,右前臂神经损伤,右侧前臂正中神经损伤,
G.16.3.0,四肢损伤,右前臂神经损伤,右侧桡神经损伤,
G.16.4.0,四肢损伤,右前臂神经损伤,右侧肘部或肘上正中神经损伤,
G.17.1.0,四肢损伤,右前臂血管损伤,右侧尺动脉损伤,
G.17.2.0,四肢损伤,右前臂血管损伤,右侧桡动脉损伤,
G.17.3.0,四肢损伤,右前臂血管损伤,右侧桡静脉损伤,
G.18.1.0,四肢损伤,右上臂（含肩部）软组织损伤,右侧肩部开放性伤口,
G.18.2.0,四肢损伤,右上臂（含肩部）软组织损伤,右侧肩袖损伤（回旋肌套损伤）,
G.18.3.0,四肢损伤,右上臂（含肩部）软组织损伤,右侧上臂开放性伤口,
G.18.4.0,四肢损伤,右上臂（含肩部）软组织损伤,右侧上臂血肿,
G.18.5.0,四肢损伤,右上臂（含肩部）软组织损伤,右侧腋窝开放性伤口,
G.19.1.0,四肢损伤,右上臂（含肩部）神经损伤,右侧臂丛神经损伤,
G.19.2.0,四肢损伤,右上臂（含肩部）神经损伤,右侧尺神经断裂,
G.19.3.0,四肢损伤,右上臂（含肩部）神经损伤,右侧尺神经损伤,
G.19.4.0,四肢损伤,右上臂（含肩部）神经损伤,右侧肌皮神经损伤,
G.19.5.0,四肢损伤,右上臂（含肩部）神经损伤,右侧桡神经断裂,
G.19.6.0,四肢损伤,右上臂（含肩部）神经损伤,右侧桡神经损伤,
G.19.7.0,四肢损伤,右上臂（含肩部）神经损伤,右侧上臂正中神经损伤,
G.19.8.0,四肢损伤,右上臂（含肩部）神经损伤,右侧斜方肌麻痹,
G.19.9.0,四肢损伤,右上臂（含肩部）神经损伤,右侧腋神经损伤,
G.19.10.0,四肢损伤,右上臂（含肩部）神经损伤,右侧正中神经断裂,
G.19.11.0,四肢损伤,右上臂（含肩部）神经损伤,右侧正中神经损伤,
G.20.1.0,四肢损伤,右上臂（含肩部）血管损伤,右侧肱动脉破裂,
G.20.2.0,四肢损伤,右上臂（含肩部）血管损伤,右侧肱动脉损伤,
G.20.3.0,四肢损伤,右上臂（含肩部）血管损伤,右侧肱静脉破裂,
G.20.4.0,四肢损伤,右上臂（含肩部）血管损伤,右侧肱静脉损伤,
G.20.5.0,四肢损伤,右上臂（含肩部）血管损伤,右侧腋动脉破裂,
G.20.6.0,四肢损伤,右上臂（含肩部）血管损伤,右侧腋动脉损伤,
G.20.7.0,四肢损伤,右上臂（含肩部）血管损伤,右侧腋静脉破裂,
G.20.8.0,四肢损伤,右上臂（含肩部）血管损伤,右侧腋静脉损伤,
G.21.1.1,四肢损伤,右上臂骨损伤,右侧肱骨大结节骨折,粉碎性骨折
G.21.1.2,四肢损伤,右上臂骨损伤,右侧肱骨大结节骨折,右侧肱骨大结节其他类型骨折
G.21.2.1,四肢损伤,右上臂骨损伤,右侧肱骨干骨折,粉碎性骨折
G.21.2.2,四肢损伤,右上臂骨损伤,右侧肱骨干骨折,右侧肱骨干其他类型骨折
G.21.3.1,四肢损伤,右上臂骨损伤,右侧肱骨近端骨折,粉碎性骨折
G.21.3.2,四肢损伤,右上臂骨损伤,右侧肱骨近端骨折,右侧肱骨近端其他类型骨折
G.21.4.1,四肢损伤,右上臂骨损伤,右侧肱骨头骨折,粉碎性骨折
G.21.4.2,四肢损伤,右上臂骨损伤,右侧肱骨头骨折,右侧肱骨头其他类型骨折
G.21.5.1,四肢损伤,右上臂骨损伤,右侧肱骨外科颈骨折,粉碎性骨折
G.21.5.2,四肢损伤,右上臂骨损伤,右侧肱骨外科颈骨折,右侧肱骨外科颈其他类型骨折
G.21.6.1,四肢损伤,右上臂骨损伤,右侧肱骨远端骨折,粉碎性骨折
G.21.6.2,四肢损伤,右上臂骨损伤,右侧肱骨远端骨折,右侧肱骨远端其他类型骨折
G.22.1.1,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧单个手指离断
G.22.1.2,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧环指近节缺失
G.22.1.3,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧环指远节缺失
G.22.1.4,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧环指中节缺失
G.22.1.5,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧两个或更多手指截断
G.22.1.6,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧拇指创伤性截断
G.22.1.7,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧拇指截断伴其他手指
G.22.1.8,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧拇指近节缺损
G.22.1.9,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧拇指远节缺损
G.22.1.10,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧示指近节缺失
G.22.1.11,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧示指远节缺失
G.22.1.12,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧示指中节缺失
G.22.1.13,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧手指(的一部分)伴有腕和手其他部位的合并创伤性切断
G.22.1.14,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧小指近节缺失
G.22.1.15,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧小指远节缺失
G.22.1.16,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧小指中节缺失
G.22.1.17,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧中指近节缺失
G.22.1.18,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧中指远节缺失
G.22.1.19,四肢损伤,右上肢毁损,右侧手指缺失或截断,右侧中指中节缺失
G.22.2.0,四肢损伤,右上肢毁损,右侧腕关节以上缺失,
G.22.3.0,四肢损伤,右上肢毁损,右侧腕掌关节以上缺失,
G.22.4.0,四肢损伤,右上肢毁损,右侧掌指关节以上缺失,
G.22.5.0,四肢损伤,右上肢毁损,右侧肘关节以上缺失,
G.23.1.1,四肢损伤,右手部骨损伤,右侧掌骨骨折,右侧第二掌骨骨折
G.23.1.2,四肢损伤,右手部骨损伤,右侧掌骨骨折,右侧第三掌骨骨折
G.23.1.3,四肢损伤,右手部骨损伤,右侧掌骨骨折,右侧第四掌骨骨折
G.23.1.4,四肢损伤,右手部骨损伤,右侧掌骨骨折,右侧第五掌骨骨折
G.23.1.5,四肢损伤,右手部骨损伤,右侧掌骨骨折,右侧第一掌骨骨折
G.23.1.6,四肢损伤,右手部骨损伤,右侧掌骨骨折,右侧多发掌骨骨折
G.23.2.1,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧环指近节指骨骨折
G.23.2.2,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧环指远节指骨骨折
G.23.2.3,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧环指中节指骨骨折
G.23.2.4,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧拇指骨折
G.23.2.5,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧拇指近节指骨骨折
G.23.2.6,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧拇指远节指骨骨折
G.23.2.7,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧示指近节指骨骨折
G.23.2.8,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧示指远节指骨骨折
G.23.2.9,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧示指中节指骨骨折
G.23.2.10,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧小指近节指骨骨折
G.23.2.11,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧小指远节指骨骨折
G.23.2.12,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧小指中节指骨骨折
G.23.2.13,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧中指近节指骨骨折
G.23.2.14,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧中指远节指骨骨折
G.23.2.15,四肢损伤,右手部骨损伤,右侧指骨骨折,右侧中指中节指骨骨折
G.24.1.0,四肢损伤,右手部关节损伤,右侧拇指扭伤,
G.24.2.0,四肢损伤,右手部关节损伤,右侧拇指脱位,
G.24.3.0,四肢损伤,右手部关节损伤,右侧手指多处脱位,
G.24.4.0,四肢损伤,右手部关节损伤,右侧掌指(关节)脱位,
G.24.5.0,四肢损伤,右手部关节损伤,右侧掌指关节扭伤,
G.24.6.0,四肢损伤,右手部关节损伤,右侧指关节脱位,
G.25.1.1,四肢损伤,右腕部骨损伤,右侧腕骨骨折,右侧豆状骨骨折
G.25.1.2,四肢损伤,右腕部骨损伤,右侧腕骨骨折,右侧钩状骨骨折
G.25.1.3,四肢损伤,右腕部骨损伤,右侧腕骨骨折,右侧三角骨[腕楔形骨]骨折
G.25.1.4,四肢损伤,右腕部骨损伤,右侧腕骨骨折,右侧头状骨骨折
G.25.1.5,四肢损伤,右腕部骨损伤,右侧腕骨骨折,右侧腕骨开放性骨折
G.25.1.6,四肢损伤,右腕部骨损伤,右侧腕骨骨折,右侧腕舟状骨骨折
G.25.1.7,四肢损伤,右腕部骨损伤,右侧腕骨骨折,右侧月状骨[半月骨]骨折
G.26.1.0,四肢损伤,右腕关节损伤,右侧桡腕关节脱位,
G.26.2.0,四肢损伤,右腕关节损伤,右侧腕骨脱位,
G.26.3.0,四肢损伤,右腕关节损伤,右侧腕关节扭伤和劳损,
G.26.4.0,四肢损伤,右腕关节损伤,右侧腕掌(关节)脱位,
G.27.1.1,四肢损伤,右膝部骨损伤,右侧半月板损伤,右侧内侧半月板损伤
G.27.1.2,四肢损伤,右膝部骨损伤,右侧半月板损伤,右侧外侧半月板损伤
G.27.2.1,四肢损伤,右膝部骨损伤,右侧髌骨骨折,右侧髌骨粉碎性骨折
G.27.2.2,四肢损伤,右膝部骨损伤,右侧髌骨骨折,右侧髌骨骨裂
G.27.2.3,四肢损伤,右膝部骨损伤,右侧髌骨骨折,右侧髌骨其他类型骨折
G.27.2.4,四肢损伤,右膝部骨损伤,右侧髌骨骨折,右侧髌骨撕脱性骨折
G.28.1.0,四肢损伤,右膝部关节损伤,右侧髌骨脱位,
G.28.2.0,四肢损伤,右膝部关节损伤,右侧关节积液,
G.28.3.0,四肢损伤,右膝部关节损伤,右侧膝关节扭伤,
G.28.4.0,四肢损伤,右膝部关节损伤,右侧膝关节脱位,
G.29.1.0,四肢损伤,右膝部软组织损伤,右侧膝部开放性伤口,
G.30.1.0,四肢损伤,右膝部神经损伤,右侧腓神经损伤,
G.30.2.0,四肢损伤,右膝部神经损伤,右侧腓总神经损害,
G.30.3.0,四肢损伤,右膝部神经损伤,右侧_内侧神经损害,
G.30.4.0,四肢损伤,右膝部神经损伤,右侧胫后神经损伤,
G.30.5.0,四肢损伤,右膝部神经损伤,右侧胫神经损伤,
G.31.1.0,四肢损伤,右膝部血管损伤,右侧小腿（含膝部）血管损伤,
G.32.1.0,四肢损伤,右下肢毁损,右侧踝关节以上缺失（外伤性）,
G.32.2.1,四肢损伤,右下肢毁损,右侧脚趾截断或缺失,右侧多趾非全部趾截断（不含拇趾）
G.32.2.2,四肢损伤,右下肢毁损,右侧脚趾截断或缺失,右侧跗跖关节以上缺失（外伤性）
G.32.2.3,四肢损伤,右下肢毁损,右侧脚趾截断或缺失,右侧拇趾近节创伤性切断
G.32.2.4,四肢损伤,右下肢毁损,右侧脚趾截断或缺失,右侧拇趾远节创伤性切断
G.32.2.5,四肢损伤,右下肢毁损,右侧脚趾截断或缺失,右侧全部趾截断（不含拇趾）
G.32.2.6,四肢损伤,右下肢毁损,右侧脚趾截断或缺失,右侧一个足趾创伤性切断（不含拇趾）
G.32.3.0,四肢损伤,右下肢毁损,右侧膝关节以上缺失（外伤性）,
G.33.1.1,四肢损伤,右小腿骨损伤,右侧腓骨骨折,右侧腓骨干粉碎性骨折
G.33.1.2,四肢损伤,右小腿骨损伤,右侧腓骨骨折,右侧腓骨干其他类型骨折
G.33.1.3,四肢损伤,右小腿骨损伤,右侧腓骨骨折,右侧腓骨骨裂
G.33.1.4,四肢损伤,右小腿骨损伤,右侧腓骨骨折,右侧腓骨下段骨折
G.33.2.1,四肢损伤,右小腿骨损伤,右侧腓骨颈骨折,右侧腓骨颈粉碎性骨折
G.33.2.2,四肢损伤,右小腿骨损伤,右侧腓骨颈骨折,右侧腓骨颈其他类型骨折
G.33.3.0,四肢损伤,右小腿骨损伤,右侧腓骨头骨折,
G.33.4.1,四肢损伤,右小腿骨损伤,右侧胫腓骨骨折,右侧胫腓骨粉碎性骨折
G.33.4.2,四肢损伤,右小腿骨损伤,右侧胫腓骨骨折,右侧胫腓骨其他类型骨折
G.33.5.1,四肢损伤,右小腿骨损伤,右侧胫骨骨折,右侧胫骨干粉碎性骨折
G.33.5.2,四肢损伤,右小腿骨损伤,右侧胫骨骨折,右侧胫骨干其他类型骨折
G.33.5.3,四肢损伤,右小腿骨损伤,右侧胫骨骨折,右侧胫骨骨裂
G.33.5.4,四肢损伤,右小腿骨损伤,右侧胫骨骨折,右侧胫骨上段粉碎性骨折
G.33.5.5,四肢损伤,右小腿骨损伤,右侧胫骨骨折,右侧胫骨上段其他类型骨折
G.33.5.6,四肢损伤,右小腿骨损伤,右侧胫骨骨折,右侧胫骨下段骨折
G.33.5.7,四肢损伤,右小腿骨损伤,右侧胫骨骨折,右侧胫骨远端pilon骨折
G.33.6.0,四肢损伤,右小腿骨损伤,右侧胫骨结节骨折,
G.33.7.0,四肢损伤,右小腿骨损伤,右侧胫骨髁骨折,
G.33.8.0,四肢损伤,右小腿骨损伤,右侧胫骨髁间棘骨折,
G.33.9.1,四肢损伤,右小腿骨损伤,右侧胫骨平台骨折,右侧胫骨平台粉碎性骨折
G.33.9.2,四肢损伤,右小腿骨损伤,右侧胫骨平台骨折,右侧胫骨平台其他类型骨折
G.33.9.3,四肢损伤,右小腿骨损伤,右侧胫骨平台骨折,右侧胫骨平台撕脱性骨折
G.33.9.4,四肢损伤,右小腿骨损伤,右侧胫骨平台骨折,右侧胫骨平台塌陷性骨折
G.33.10.0,四肢损伤,右小腿骨损伤,右侧胫骨头骨折,
G.34.1.0,四肢损伤,右小腿韧带损伤,右侧胫腓韧带撕裂,
G.35.1.0,四肢损伤,右小腿软组织损伤,右侧跟腱断裂,
G.36.1.0,四肢损伤,右肘部关节损伤,右侧肘关节扭伤,
G.36.2.0,四肢损伤,右肘部关节损伤,右侧肘关节脱位,
G.37.1.1,四肢损伤,右足部骨损伤,右侧跗骨骨折,不含距骨、跟骨的部位骨折
G.37.2.1,四肢损伤,右足部骨损伤,右侧跟骨骨折,粉碎性骨折
G.37.2.2,四肢损伤,右足部骨损伤,右侧跟骨骨折,右侧跟骨其他类型骨折
G.37.3.1,四肢损伤,右足部骨损伤,右侧距骨骨折,粉碎性骨折
G.37.3.2,四肢损伤,右足部骨损伤,右侧距骨骨折,右侧距骨其他类型骨折
G.37.4.0,四肢损伤,右足部骨损伤,右侧距骨脱位,
G.37.5.0,四肢损伤,右足部骨损伤,右侧骰骨骨折,
G.37.6.1,四肢损伤,右足部骨损伤,右侧楔骨骨折,右侧楔骨单发性骨折
G.37.6.2,四肢损伤,右足部骨损伤,右侧楔骨骨折,右侧楔骨多发骨折
G.37.7.1,四肢损伤,右足部骨损伤,右侧跖骨骨折,右侧第二跖骨骨折
G.37.7.2,四肢损伤,右足部骨损伤,右侧跖骨骨折,右侧第三跖骨骨折
G.37.7.3,四肢损伤,右足部骨损伤,右侧跖骨骨折,右侧第四跖骨骨折
G.37.7.4,四肢损伤,右足部骨损伤,右侧跖骨骨折,右侧第五跖骨骨折
G.37.7.5,四肢损伤,右足部骨损伤,右侧跖骨骨折,右侧第一跖骨骨折
G.37.8.0,四肢损伤,右足部骨损伤,右侧跖骨脱位,
G.37.9.1,四肢损伤,右足部骨损伤,右侧趾骨骨折,右侧拇趾骨折
G.37.9.2,四肢损伤,右足部骨损伤,右侧趾骨骨折,右侧拇趾近节骨折
G.37.9.3,四肢损伤,右足部骨损伤,右侧趾骨骨折,右侧拇趾远节骨折
G.37.9.4,四肢损伤,右足部骨损伤,右侧趾骨骨折,右侧趾骨骨折（不含第一趾）
G.37.10.0,四肢损伤,右足部骨损伤,右侧足部多发骨折,
G.37.11.1,四肢损伤,右足部骨损伤,右侧足舟骨骨折,右侧足舟骨开放性骨折
G.37.11.2,四肢损伤,右足部骨损伤,右侧足舟骨骨折,右侧足舟骨其他类型骨折
G.37.11.3,四肢损伤,右足部骨损伤,右侧足舟骨骨折,右侧足舟骨撕脱性骨折
G.38.1.0,四肢损伤,右足部软组织损伤,右侧趾开放性伤口,
G.38.2.0,四肢损伤,右足部软组织损伤,右侧足碾压伤,
G.38.3.0,四肢损伤,右足部软组织损伤,右侧足趾挤压伤,
G.39.1.1,四肢损伤,右足部神经损伤,右侧足部神经损伤,右侧足部其他神经损伤
G.39.1.2,四肢损伤,右足部神经损伤,右侧足部神经损伤,右侧足底神经损伤
G.40.1.0,四肢损伤,右足部血管损伤,右侧足背动脉损伤,
G.40.2.0,四肢损伤,右足部血管损伤,右侧足背静脉损伤,
G.40.3.0,四肢损伤,右足部血管损伤,右侧足底动脉损伤,
G.41.1.0,四肢损伤,左侧膝关节韧带损伤,左侧膝髌韧带裂(扭)伤,
G.41.2.0,四肢损伤,左侧膝关节韧带损伤,左侧膝关节交叉副韧带断裂,
G.41.3.0,四肢损伤,左侧膝关节韧带损伤,左侧膝关节交叉副韧带损伤,
G.41.4.0,四肢损伤,左侧膝关节韧带损伤,左侧膝关节内侧副韧带损伤,
G.41.5.0,四肢损伤,左侧膝关节韧带损伤,左侧膝关节外侧副韧带损伤,
G.41.6.0,四肢损伤,左侧膝关节韧带损伤,左侧膝十字韧带损伤,
G.42.1.0,四肢损伤,左大腿骨损伤,左侧股骨粗隆间骨折,
G.42.2.0,四肢损伤,左大腿骨损伤,左侧股骨大转子骨折,
G.42.3.0,四肢损伤,左大腿骨损伤,左侧股骨骨裂,
G.42.4.1,四肢损伤,左大腿骨损伤,左侧股骨骨折,左侧股骨粉碎性骨折
G.42.4.2,四肢损伤,左大腿骨损伤,左侧股骨骨折,左侧股骨其他类型骨折
G.42.4.3,四肢损伤,左大腿骨损伤,左侧股骨骨折,左侧股骨上端粉碎性骨折
G.42.4.4,四肢损伤,左大腿骨损伤,左侧股骨骨折,左侧股骨上端其他类型骨折
G.42.4.5,四肢损伤,左大腿骨损伤,左侧股骨骨折,左侧股骨下端粉碎性骨折
G.42.4.6,四肢损伤,左大腿骨损伤,左侧股骨骨折,左侧股骨下端其他类型骨折
G.42.5.1,四肢损伤,左大腿骨损伤,左侧股骨颈骨折,左侧股骨颈粉碎性骨折
G.42.5.2,四肢损伤,左大腿骨损伤,左侧股骨颈骨折,左侧股骨颈其他类型骨折
G.42.6.0,四肢损伤,左大腿骨损伤,左侧股骨髁间骨折,
G.42.7.0,四肢损伤,左大腿骨损伤,左侧股骨髁上骨折,
G.42.8.0,四肢损伤,左大腿骨损伤,左侧股骨髁撕脱性骨折,
G.42.9.0,四肢损伤,左大腿骨损伤,左侧股骨头骨折,
G.42.10.0,四肢损伤,左大腿骨损伤,左侧股骨转子骨折,
G.42.11.0,四肢损伤,左大腿骨损伤,左侧股骨转子下骨折,
G.42.12.0,四肢损伤,左大腿骨损伤,左侧髁状突骨折,
G.43.1.0,四肢损伤,左大腿神经损伤,左侧股神经损伤,
G.44.1.1,四肢损伤,左踝部骨损伤,左侧内踝骨折,左侧内踝粉碎性骨折
G.44.1.2,四肢损伤,左踝部骨损伤,左侧内踝骨折,左侧内踝撕脱性骨折
G.44.2.0,四肢损伤,左踝部骨损伤,左侧三踝骨折,
G.44.3.0,四肢损伤,左踝部骨损伤,左侧双踝骨折,
G.44.4.1,四肢损伤,左踝部骨损伤,左侧外踝骨折,左侧外踝粉碎性骨折
G.44.4.2,四肢损伤,左踝部骨损伤,左侧外踝骨折,左侧外踝撕脱性骨折
G.45.1.0,四肢损伤,左踝部关节损伤,左侧踝关节扭伤,
G.45.2.0,四肢损伤,左踝部关节损伤,左侧踝关节脱位,
G.45.3.0,四肢损伤,左踝部关节损伤,左侧踝关节外侧韧带断裂,
G.46.1.1,四肢损伤,左肩部骨损伤,左侧肩胛骨骨折,粉碎性骨折
G.46.1.2,四肢损伤,左肩部骨损伤,左侧肩胛骨骨折,左侧肩胛骨其他类型骨折
G.46.2.1,四肢损伤,左肩部骨损伤,左侧肩胛盂骨折,粉碎性骨折
G.46.2.2,四肢损伤,左肩部骨损伤,左侧肩胛盂骨折,左侧肩胛盂其他类型骨折
G.46.3.1,四肢损伤,左肩部骨损伤,左侧锁骨骨折,左侧锁骨近端粉碎性骨折
G.46.3.2,四肢损伤,左肩部骨损伤,左侧锁骨骨折,左侧锁骨近端其他类型骨折
G.46.3.3,四肢损伤,左肩部骨损伤,左侧锁骨骨折,左侧锁骨远端粉碎性骨折
G.46.3.4,四肢损伤,左肩部骨损伤,左侧锁骨骨折,左侧锁骨远端其他类型骨折
G.46.3.5,四肢损伤,左肩部骨损伤,左侧锁骨骨折,左侧锁骨中段粉碎性骨折
G.46.3.6,四肢损伤,左肩部骨损伤,左侧锁骨骨折,左侧锁骨中段其他类型骨折
G.47.1.0,四肢损伤,左肩部关节损伤,左侧肩关节扭伤,
G.47.2.0,四肢损伤,左肩部关节损伤,左侧肩关节脱位,
G.47.3.0,四肢损伤,左肩部关节损伤,左侧肩关节脱位并大结节撕脱性骨折,
G.47.4.0,四肢损伤,左肩部关节损伤,左侧肩锁关节脱位,
G.47.5.0,四肢损伤,左肩部关节损伤,左侧胸锁关节脱位,
G.48.1.0,四肢损伤,左髋部关节损伤,左侧股骨头脱位,
G.48.2.0,四肢损伤,左髋部关节损伤,左侧髋关节半脱位,
G.48.3.0,四肢损伤,左髋部关节损伤,左侧髋关节脱位,
G.48.4.0,四肢损伤,左髋部关节损伤,左侧髋关节置换,
G.49.1.0,四肢损伤,左髋部软组织损伤,左侧大腿开放性伤口,
